CCpHeader ZXingObjC/qrcode/encoder/ZXEncoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h
s454514055.789432
e454514055.969685
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXEncoder.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h112"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXEncoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h685dcb875517bb41^936e3b885517bb41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h0034c0a4ddffdf42^950"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXEncoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXEncoder.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXEncoder.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"8F5BCBA9-A1A3-49D4-BC67-D63D526CD399-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/encoder/ZXMaskUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h
s454514055.796197
e454514055.971854
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXMaskUtil.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h114"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXMaskUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h70eef7875517bb41^d5e841885517bb41^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h0034c0a4ddffdf42^953"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXMaskUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMaskUtil.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXMaskUtil.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"18CA6A9F-E64F-4CBA-A1E7-46BDF42A1192-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/encoder/ZXMatrixUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.h
s454514055.972480
e454514055.979067
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXMatrixUtil.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.h118"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXMatrixUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.hd4d5f9875517bb41^8dcf5c885517bb41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.h0034c0a4ddffdf42^959"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXMatrixUtil.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXMatrixUtil.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXMatrixUtil.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"4F864C7E-9BE7-4558-BEB9-DB11D90179F9-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/encoder/ZXQRCode.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h
s454514055.974712
e454514055.994112
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXQRCode.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h110"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXQRCode.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h6f49fa875517bb41^59da5d885517bb41^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h0034c0a4ddffdf42^947"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXQRCode.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCode.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXQRCode.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"DDCD19EF-0196-4D12-B1FC-1B062861A880-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCreateUniversalBinary /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/libZXingObjC-iOS.a normal i386\ x86_64
s454514665.188748
e454514665.778644
r1
xCreateUniversalBinary
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/libZXingObjC-iOS.a
xnormal
xi386 x86_64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Create universal binary /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/libZXingObjC-iOS.a106"[1mCreateUniversalBinary[0m [1mbuild/Release-iphonesimulator/libZXingObjC-iOS.a[0m normal i386\ x86_642e7130e95717bb41^eb56c7e95717bb41^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/libZXingObjC-iOS.a0000000000000000^1162"[1mCreateUniversalBinary[0m [1mbuild/Release-iphonesimulator/libZXingObjC-iOS.a[0m normal i386\ x86_64    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/libZXingObjC-iOS.a36"B3CC020A-E26B-44C9-9252-4EC1E627F0CA-
bDCB9792F-887C-4196-9253-C42D262B1D53

CLibtool /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a normal i386
s454514663.323006
e454514664.324544
r1
xLibtool
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a normal i386132"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a normal i386370053e75717bb41^513053e85717bb41^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--1506"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a normal i386    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export IPHONEOS_DEPLOYMENT_TARGET=5.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -filelist /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXingObjC-iOS.LinkFileList -ObjC -framework AVFoundation -framework CoreGraphics -framework CoreVideo -framework Foundation -framework ImageIO -framework UIKit -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/libZXingObjC-iOS.a36"9D7E4F82-5CC4-425E-8F9A-F64A39AFE4F9-
bDCB9792F-887C-4196-9253-C42D262B1D53

CLibtool /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a normal x86_64
s454514664.324944
e454514665.187590
r1
xLibtool
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a
xnormal
xx86_64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a normal x86_64136"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a normal x86_64117153e85717bb41^b91730e95717bb41^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--1516"[1mLibtool[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a normal x86_64    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export IPHONEOS_DEPLOYMENT_TARGET=5.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -filelist /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXingObjC-iOS.LinkFileList -ObjC -framework AVFoundation -framework CoreGraphics -framework CoreVideo -framework Foundation -framework ImageIO -framework UIKit -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/libZXingObjC-iOS.a36"1A7678CB-5358-492E-8DAA-93C9C38FF622-
bDCB9792F-887C-4196-9253-C42D262B1D53

CProcessPCH /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch ios-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513959.187292
e454513959.786027
r1
xProcessPCH
x/var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch
xios-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ios-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection25"Precompile ios-Prefix.pch278"[1mProcessPCH[0m /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch ios-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b3830275517bb41^193bc9275517bb41^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ios-Prefix.pch0000000000000000^3855"[1mProcessPCH[0m /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch ios-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/i386 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator --serialize-diagnostics /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.d -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ios-Prefix.pch -o /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch36"C53A5FDB-9C6C-401B-8255-D58BB2E9407E-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CProcessPCH /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch.pch ios-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513959.188359
e454513959.699620
r1
xProcessPCH
x/var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch.pch
xios-Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ios-Prefix.pch
